No-change_LCMS	No-change_Pho	Down_Pho	Up_Pho
CNAG_03331
CNAG_06279
CNAG_01607
CNAG_03289
CNAG_01235
CNAG_03127
CNAG_04448
CNAG_02267
CNAG_03463
CNAG_00104
CNAG_05314
CNAG_07765
CNAG_01341
CNAG_03002
CNAG_03416
CNAG_01222
CNAG_03069
CNAG_04402
CNAG_02730
CNAG_05552
CNAG_00329
CNAG_06226
CNAG_01332
CNAG_05820
CNAG_01811
CNAG_01355
CNAG_03780
CNAG_01238
CNAG_04156
CNAG_03813
CNAG_00694
CNAG_05701
CNAG_00318
CNAG_02541
CNAG_01144
CNAG_00400
CNAG_03865
CNAG_03675
CNAG_03509
CNAG_06747
CNAG_05383
CNAG_07028
CNAG_04195
CNAG_03372
CNAG_06767
CNAG_04068
CNAG_02795
CNAG_01060
CNAG_04257
CNAG_05509
CNAG_04577
CNAG_02081
CNAG_02459
CNAG_07625
CNAG_03960
CNAG_02798
CNAG_02496
CNAG_03542
CNAG_06566
CNAG_05240
CNAG_02881
CNAG_04022
CNAG_02986
CNAG_00093
CNAG_02762
CNAG_06899
CNAG_07769
CNAG_05248
CNAG_05933
CNAG_02917
CNAG_00921
CNAG_01373
CNAG_00275
CNAG_05504
CNAG_01047
CNAG_02204
CNAG_00385
CNAG_03027
CNAG_03053
CNAG_05195
CNAG_04510
CNAG_05712
CNAG_04460
CNAG_00081
CNAG_02967
CNAG_03730
CNAG_05852
CNAG_00361
CNAG_04785
CNAG_06095
CNAG_06235
CNAG_07741
CNAG_01348
CNAG_06238
CNAG_05926
CNAG_05774
CNAG_04709
CNAG_03456
CNAG_02842
CNAG_01169
CNAG_02754
CNAG_02317
CNAG_01899
CNAG_06672
CNAG_05734
CNAG_01522
CNAG_04326
CNAG_04260
CNAG_02104
CNAG_03343
CNAG_02106
CNAG_04259
CNAG_00461
CNAG_01291
CNAG_02197
CNAG_03598
CNAG_06635
CNAG_00490
CNAG_05050
CNAG_00111
CNAG_03196
CNAG_00293
CNAG_04637
CNAG_04212
CNAG_03636
CNAG_01679
CNAG_06563
CNAG_06656
CNAG_07164
CNAG_02022
CNAG_04726
CNAG_05745
CNAG_07353
CNAG_01438
CNAG_05100
CNAG_06074
CNAG_00779
CNAG_07926
CNAG_01024
CNAG_05113
CNAG_07322
CNAG_04501
CNAG_03293
CNAG_06036
CNAG_00987
CNAG_03412
CNAG_06919
CNAG_05085
CNAG_05711
CNAG_06294
CNAG_00811
CNAG_01641
CNAG_07362
CNAG_00345
CNAG_04112
CNAG_06231
CNAG_04308
CNAG_03667
CNAG_00019
CNAG_00535
CNAG_04111
CNAG_00573
CNAG_00746
CNAG_03766
CNAG_01364
CNAG_06439
CNAG_00822
CNAG_00180
CNAG_01416
CNAG_07689
CNAG_00771
CNAG_01895
CNAG_01609
CNAG_05273
CNAG_07839
CNAG_05511
CNAG_05882
CNAG_07554
CNAG_02431
CNAG_01486
CNAG_01380
CNAG_03396
CNAG_03544
CNAG_02134
CNAG_04796
CNAG_02998
CNAG_01623
CNAG_04484
CNAG_02148
CNAG_04799
CNAG_07494
CNAG_05730
CNAG_06640
CNAG_07797
CNAG_00686
CNAG_04399
CNAG_04896
CNAG_04797
CNAG_03651
CNAG_01615
CNAG_01734
CNAG_01097
CNAG_03796
CNAG_01136
CNAG_08016
CNAG_04141
CNAG_00701
CNAG_02935
CNAG_02097
CNAG_04354
CNAG_03323
CNAG_01375
CNAG_01179
CNAG_01018
CNAG_00464
CNAG_03937
CNAG_05117
CNAG_00085
CNAG_05120
CNAG_00016
CNAG_01261
CNAG_02362
CNAG_01228
CNAG_05600
CNAG_00308
CNAG_05799
CNAG_04136
CNAG_02434
CNAG_04692
CNAG_04664
CNAG_05194
CNAG_02222
CNAG_03285
CNAG_00499
CNAG_00834
CNAG_04514
CNAG_00562
CNAG_01797
CNAG_03939
CNAG_01031
CNAG_02047
CNAG_02240
CNAG_07342
CNAG_03353
CNAG_01496
CNAG_07029
CNAG_03887
CNAG_01789
CNAG_01029
CNAG_01599
CNAG_05084
CNAG_00247
CNAG_03220
CNAG_02927
CNAG_05241
CNAG_01644
CNAG_04286
CNAG_02416
CNAG_01491
CNAG_03341
CNAG_04984
CNAG_06344
CNAG_03965
CNAG_06049
CNAG_04611
CNAG_07771
CNAG_03048
CNAG_04221
CNAG_02982
CNAG_04021
CNAG_03962
CNAG_06180
CNAG_00603
CNAG_01528
CNAG_06356
CNAG_01444
CNAG_02366
CNAG_05309
CNAG_03039
CNAG_03898
CNAG_06501
CNAG_04962
CNAG_01587
CNAG_02232
CNAG_02885
CNAG_01752
CNAG_02609
CNAG_00279
CNAG_05664
CNAG_00613
CNAG_07862
CNAG_04284
CNAG_01150
CNAG_02508
CNAG_00426
CNAG_02752
CNAG_04207
CNAG_00894
CNAG_06288
CNAG_02174
CNAG_03084
CNAG_04128
CNAG_06625
CNAG_01197
CNAG_00929
CNAG_02785
CNAG_00424
CNAG_00264
CNAG_03349
CNAG_04346
CNAG_05896
CNAG_01161
CNAG_01799
CNAG_04132
CNAG_02290
CNAG_01852
CNAG_02792
CNAG_04203
CNAG_05035
CNAG_00768
CNAG_02492
CNAG_04465
CNAG_00182
CNAG_07502
CNAG_03946
CNAG_05239
CNAG_01540
CNAG_02145
CNAG_06800
CNAG_03510
CNAG_04530
CNAG_05696
CNAG_04351
CNAG_03984
CNAG_00337
CNAG_02933
CNAG_04585
CNAG_03517
CNAG_05568
CNAG_01912
CNAG_00637
CNAG_06746
CNAG_06219
CNAG_00148
CNAG_04822
CNAG_06342
CNAG_02094
CNAG_06627
CNAG_01360
CNAG_04186
CNAG_04273
CNAG_04267
CNAG_00710
CNAG_06387
CNAG_06754
CNAG_05171
CNAG_03301
CNAG_00976
CNAG_00466
CNAG_06892
CNAG_02002
CNAG_01554
CNAG_03975
CNAG_00806
CNAG_03114
CNAG_02687
CNAG_03816
CNAG_06578
CNAG_00453
CNAG_00663
CNAG_03448
CNAG_04980
CNAG_01439
CNAG_05875
CNAG_00485
CNAG_02325
CNAG_05844
CNAG_05023
CNAG_00705
CNAG_01345
CNAG_00427
CNAG_02685
CNAG_04292
CNAG_05614
CNAG_01696
CNAG_05599
CNAG_01033
CNAG_05007
CNAG_04248
CNAG_07414
CNAG_05353
CNAG_03355
CNAG_00522
CNAG_07951
CNAG_07752
CNAG_01284
CNAG_03389
CNAG_07884
CNAG_02950
CNAG_01151
CNAG_01198
CNAG_02000
CNAG_05236
CNAG_00561
CNAG_04272
CNAG_05788
CNAG_04072
CNAG_06847
CNAG_03373
CNAG_05573
CNAG_06453
CNAG_00471
CNAG_02739
CNAG_03004
CNAG_06474
CNAG_00270
CNAG_03567
CNAG_00989
CNAG_07565
CNAG_01315
CNAG_02266
CNAG_03626
CNAG_00703
CNAG_03814
CNAG_05782
CNAG_07570
CNAG_00064
CNAG_03688
CNAG_04237
CNAG_04356
CNAG_00934
CNAG_01879
CNAG_05138
CNAG_01553
CNAG_03897
CNAG_04668
CNAG_04694
CNAG_02976
CNAG_01199
CNAG_02857
CNAG_00055
CNAG_01669
CNAG_00145
CNAG_01010
CNAG_00524
CNAG_02567
CNAG_03789
CNAG_03319
CNAG_00793
CNAG_01363
CNAG_02597
CNAG_05619
CNAG_01819
CNAG_01676
CNAG_04070
CNAG_06948
CNAG_04392
CNAG_01585
CNAG_06441
CNAG_01126
CNAG_01089
CNAG_05122
CNAG_03298
CNAG_06997
CNAG_01614
CNAG_07418
CNAG_05396
CNAG_04000
CNAG_01822
CNAG_03045
CNAG_03747
CNAG_04369
CNAG_02140
CNAG_05525
CNAG_06076
CNAG_07807
CNAG_00146
CNAG_03609
CNAG_03185
CNAG_01267
CNAG_04155
CNAG_04017
CNAG_06529
CNAG_06881
CNAG_00608
CNAG_06935
CNAG_00761
CNAG_01347
CNAG_01900
CNAG_00319
CNAG_07529
CNAG_02938
CNAG_01039
CNAG_02890
CNAG_01103
CNAG_07780
CNAG_00009
CNAG_03025
CNAG_04789
CNAG_04226
CNAG_07547
CNAG_06072
CNAG_06589
CNAG_02506
CNAG_05683
CNAG_03267
CNAG_03001
CNAG_06409
CNAG_03829
CNAG_06813
CNAG_04152
CNAG_04587
CNAG_01162
CNAG_01693
CNAG_06141
CNAG_06544
CNAG_00465
CNAG_00665
CNAG_07567
CNAG_06216
CNAG_03919
CNAG_06565
CNAG_06555
CNAG_00839
CNAG_00537
CNAG_02677
CNAG_02223
CNAG_05136
CNAG_00075
CNAG_05069
CNAG_03994
CNAG_02028
CNAG_03435
CNAG_01351
CNAG_00799
CNAG_00853
CNAG_00781
CNAG_03335
CNAG_03961
CNAG_06328
CNAG_05768
CNAG_06781
CNAG_00994
CNAG_06649
CNAG_03623
CNAG_03306
CNAG_01317
CNAG_02895
CNAG_01417
CNAG_04494
CNAG_03223
CNAG_00960
CNAG_01119
CNAG_06577
CNAG_07814
CNAG_07846
CNAG_00721
CNAG_07669
CNAG_02851
CNAG_05416
CNAG_07637
CNAG_02331
CNAG_08004
CNAG_02530
CNAG_00858
CNAG_03958
CNAG_02316
CNAG_00932
CNAG_00576
CNAG_06098
CNAG_00290
CNAG_01314
CNAG_01365
CNAG_00982
CNAG_03370
CNAG_01340
CNAG_04180
CNAG_00632
CNAG_05202
CNAG_05615
CNAG_06631
CNAG_02181
CNAG_01666
CNAG_05307
CNAG_06690
CNAG_00557
CNAG_04372
CNAG_01057
CNAG_04612
CNAG_07782
CNAG_04364
CNAG_01167
CNAG_00589
CNAG_03436
CNAG_02395
CNAG_02403
CNAG_03303
CNAG_03512
CNAG_05825
CNAG_02296
CNAG_03439
CNAG_05997
CNAG_03152
CNAG_00600
CNAG_06882
CNAG_04631
CNAG_02139
CNAG_05483
CNAG_02905
CNAG_02306
CNAG_03792
CNAG_03494
CNAG_06467
CNAG_06340
CNAG_01802
CNAG_02021
CNAG_07524
CNAG_01755
CNAG_03824
CNAG_06779
CNAG_02501
CNAG_04639
CNAG_06190
CNAG_04208
CNAG_06096
CNAG_01753
CNAG_04206
CNAG_05507
CNAG_02469
CNAG_00586
CNAG_01157
CNAG_03527
CNAG_06550
CNAG_01414
CNAG_07941
CNAG_05814
CNAG_04820
CNAG_00254
CNAG_03628
CNAG_01271
CNAG_05556
CNAG_06599
CNAG_02422
CNAG_06763
CNAG_05463
CNAG_01252
CNAG_05124
CNAG_03584
CNAG_03979
CNAG_03283
CNAG_01316
CNAG_00255
CNAG_05200
CNAG_01628
CNAG_02783
CNAG_02745
CNAG_04190
CNAG_01860
CNAG_04303
CNAG_04973
CNAG_00816
CNAG_07464
CNAG_04043
CNAG_04905
CNAG_05485
CNAG_00862
CNAG_07679
CNAG_04438
CNAG_00007
CNAG_07664
CNAG_06151
CNAG_02190
CNAG_06300
CNAG_01025
CNAG_03856
CNAG_01556
CNAG_03566
CNAG_06968
CNAG_03693
CNAG_05277
CNAG_05751
CNAG_03949
CNAG_02833
CNAG_07374
CNAG_01732
CNAG_06431
CNAG_06104
CNAG_00288
CNAG_05440
CNAG_06983
CNAG_06386
CNAG_05893
CNAG_01430
CNAG_06078
CNAG_01794
CNAG_00730
CNAG_02265
CNAG_02444
CNAG_07822
CNAG_04191
CNAG_00538
CNAG_01692
CNAG_04814
CNAG_07593
CNAG_00933
CNAG_04235
CNAG_07309
CNAG_01099
CNAG_04173
CNAG_05169
CNAG_06670
CNAG_04288
CNAG_05285
CNAG_06267
CNAG_02153
CNAG_02855
CNAG_03049
CNAG_07310
CNAG_01250
CNAG_03999
CNAG_05584
CNAG_04039
CNAG_04808
CNAG_03993
CNAG_03046
CNAG_03098
CNAG_03681
CNAG_00510
CNAG_00536
CNAG_01914
CNAG_05663
CNAG_00669
CNAG_04062
CNAG_06914
CNAG_05831
CNAG_01147
CNAG_02854
CNAG_07636
CNAG_05927
CNAG_03300
CNAG_03565
CNAG_00260
CNAG_04027
CNAG_07460
CNAG_05858
CNAG_01396
CNAG_04378
CNAG_06663
CNAG_03873
CNAG_00434
CNAG_00685
CNAG_07410
CNAG_04110
CNAG_02969
CNAG_06138
CNAG_01092
CNAG_00335
CNAG_02382
CNAG_01853
CNAG_04328
CNAG_04613
CNAG_03666
CNAG_06927
CNAG_06199
CNAG_02656
CNAG_02359
CNAG_01596
CNAG_00592
CNAG_01647
CNAG_05348
CNAG_06967
CNAG_05585
CNAG_01309
CNAG_01078
CNAG_04977
CNAG_03020
CNAG_04809
CNAG_04408
CNAG_02378
CNAG_02229
CNAG_02080
CNAG_00193
CNAG_01108
CNAG_03264
CNAG_05702
CNAG_04149
CNAG_03100
CNAG_01908
CNAG_01482
CNAG_03885
CNAG_03286
CNAG_03240
CNAG_05634
CNAG_00979
CNAG_04131
CNAG_05154
CNAG_04400
CNAG_03176
CNAG_04264
CNAG_07163
CNAG_02786
CNAG_00022
CNAG_02006
CNAG_01362
CNAG_04772
CNAG_02670
CNAG_01771
CNAG_02720
CNAG_03917
CNAG_02126
CNAG_06716
CNAG_02167
CNAG_05477
CNAG_04903
CNAG_07557
CNAG_02213
CNAG_02038
CNAG_00719
CNAG_05276
CNAG_06121
CNAG_09003
CNAG_01168
CNAG_06526
CNAG_04287
CNAG_04321
CNAG_02453
CNAG_00720
CNAG_05854
CNAG_07372
CNAG_00527
CNAG_03186
CNAG_00639
CNAG_02980
CNAG_02775
CNAG_06437
CNAG_04299
CNAG_01902
CNAG_00671
CNAG_06742
CNAG_05878
CNAG_06497
CNAG_02787
CNAG_05578
CNAG_06347
CNAG_03419
CNAG_00967
CNAG_04914
CNAG_04166
CNAG_00060
CNAG_01889
CNAG_05781
CNAG_00092
CNAG_07308
CNAG_06494
CNAG_05703
CNAG_03882
CNAG_05270
CNAG_01156
CNAG_00233
CNAG_01919
CNAG_04177
CNAG_05042
CNAG_02988
CNAG_04005
CNAG_06772
CNAG_03261
CNAG_03513
CNAG_05107
CNAG_01565
CNAG_05043
CNAG_02916
CNAG_01202
CNAG_02056
CNAG_03871
CNAG_00322
CNAG_07720
CNAG_01798
CNAG_01834
CNAG_06009
CNAG_06606
CNAG_01650
CNAG_02111
CNAG_04182
CNAG_07323
CNAG_06318
CNAG_04742
CNAG_07622
CNAG_07361
CNAG_06502
CNAG_02534
CNAG_05720
CNAG_05635
CNAG_02203
CNAG_02700
CNAG_00089
CNAG_05434
CNAG_05811
CNAG_05789
CNAG_06450
CNAG_04045
CNAG_05243
CNAG_06725
CNAG_00638
CNAG_00368
CNAG_00373
CNAG_02944
CNAG_01426
CNAG_04926
CNAG_04361
CNAG_03699
CNAG_02348
CNAG_07424
CNAG_00012
CNAG_07008
CNAG_07855
CNAG_00722
CNAG_02147
CNAG_01988
CNAG_03452
CNAG_04955
CNAG_03408
CNAG_02308
CNAG_04817
CNAG_06734
CNAG_00556
CNAG_02115
CNAG_04395
CNAG_04313
CNAG_07514
CNAG_06676
CNAG_02435
CNAG_06512
CNAG_07472
CNAG_06542
CNAG_04835
CNAG_02782
CNAG_04325
CNAG_07667
CNAG_03761
CNAG_04662
CNAG_05611
CNAG_06554
CNAG_05512
CNAG_05221
CNAG_00374
CNAG_05761
CNAG_05800
CNAG_01307
CNAG_03352
CNAG_05690
CNAG_07000
CNAG_02536
CNAG_00717
CNAG_01239
CNAG_03228
CNAG_03564
CNAG_03685
CNAG_05359
CNAG_02373
CNAG_05312
CNAG_05647
CNAG_07437
CNAG_04498
CNAG_06422
CNAG_05513
CNAG_02956
CNAG_01915
CNAG_00800
CNAG_02064
CNAG_02282
CNAG_01868
CNAG_01273
CNAG_05225
CNAG_00067
CNAG_00648
CNAG_08022
CNAG_07838
CNAG_03987
CNAG_04755
CNAG_01183
CNAG_06692
CNAG_03022
CNAG_06648
CNAG_05977
CNAG_06059
CNAG_07533
CNAG_03155
CNAG_00309
CNAG_02344
CNAG_05716
CNAG_07563
CNAG_07511
CNAG_04081
CNAG_06694
CNAG_03497
CNAG_06669
CNAG_05250
CNAG_00090
CNAG_01817
CNAG_04405
CNAG_03403
CNAG_02695
CNAG_04368
CNAG_07904
CNAG_04052
CNAG_01495
CNAG_07657
CNAG_04130
CNAG_00151
CNAG_07608
CNAG_05747
CNAG_00770
CNAG_05804
CNAG_02813
CNAG_05607
CNAG_03610
CNAG_01403
CNAG_05715
CNAG_02161
CNAG_02995
CNAG_03305
CNAG_06333
CNAG_03235
CNAG_01542
CNAG_05776
CNAG_02907
CNAG_04122
CNAG_02270
CNAG_04994
CNAG_01320
CNAG_06930
CNAG_04011
CNAG_03755
CNAG_07446
CNAG_05252
CNAG_00266
CNAG_00307
CNAG_04224
CNAG_03422
CNAG_03953
CNAG_06740
CNAG_03557
CNAG_05739
CNAG_01916
CNAG_01217
CNAG_02709
CNAG_05590
CNAG_01997
CNAG_06486
CNAG_06574
CNAG_01141
CNAG_02365
CNAG_01584
CNAG_03342
CNAG_07465
CNAG_06592
CNAG_06548
CNAG_00011
CNAG_03065
CNAG_02769
CNAG_07607
CNAG_01471
CNAG_05633
CNAG_05303
CNAG_03287
CNAG_03940
CNAG_01636
CNAG_01229
CNAG_00269
CNAG_02231
CNAG_06711
CNAG_02180
CNAG_00439
CNAG_02350
CNAG_04721
CNAG_03157
CNAG_01053
CNAG_03683
CNAG_01721
CNAG_05172
CNAG_00149
CNAG_00776
CNAG_01526
CNAG_04432
CNAG_05532
CNAG_01751
CNAG_00496
CNAG_01146
CNAG_00624
CNAG_01212
CNAG_00239
CNAG_00920
CNAG_01159
CNAG_01290
CNAG_03016
CNAG_04023
CNAG_06406
CNAG_05464
CNAG_07927
CNAG_01583
CNAG_00708
CNAG_01790
CNAG_02470
CNAG_02829
CNAG_04348
CNAG_03409
CNAG_06289
CNAG_00252
CNAG_03604
CNAG_06680
CNAG_07640
CNAG_04958
CNAG_02033
CNAG_04384
CNAG_01569
CNAG_05906
CNAG_02672
CNAG_05299
CNAG_01659
CNAG_03502
CNAG_02136
CNAG_02385
CNAG_03809
CNAG_05755
CNAG_05405
CNAG_07348
CNAG_05234
CNAG_03399
CNAG_03015
CNAG_04360
CNAG_06794
CNAG_01398
CNAG_07580
CNAG_00398
CNAG_03151
CNAG_02847
CNAG_06363
CNAG_07635
CNAG_07825
CNAG_05550
CNAG_02046
CNAG_01201
CNAG_06993
CNAG_02532
CNAG_02811
CNAG_00985
CNAG_02952
CNAG_05402
CNAG_04440
CNAG_06745
CNAG_06206
CNAG_02696
CNAG_06001
CNAG_03489
CNAG_00289
CNAG_00745
CNAG_00539
CNAG_01263
CNAG_06064
CNAG_01559
CNAG_05385
CNAG_06085
CNAG_04913
CNAG_01962
CNAG_03592
CNAG_03444
CNAG_05545
CNAG_01864
CNAG_06920
CNAG_07333
CNAG_03078
CNAG_00086
CNAG_01106
CNAG_02753
CNAG_05887
CNAG_06301
CNAG_02482
CNAG_00486
CNAG_00916
CNAG_07956
CNAG_02227
CNAG_02163
CNAG_06295
CNAG_04159
CNAG_02520
CNAG_05251
CNAG_03325
CNAG_00393
CNAG_07532
CNAG_02065
CNAG_02439
CNAG_01498
CNAG_05770
CNAG_02446
CNAG_04805
CNAG_00877
CNAG_02376
CNAG_07509
CNAG_05880
CNAG_01608
CNAG_05486
CNAG_01381
CNAG_04902
CNAG_00819
CNAG_06683
CNAG_02767
CNAG_02281
CNAG_00893
CNAG_00820
CNAG_01297
CNAG_05091
CNAG_02529
CNAG_03927
CNAG_07517
CNAG_00661
CNAG_04205
CNAG_02793
CNAG_01251
CNAG_01563
CNAG_05559
CNAG_05917
CNAG_01451
CNAG_04599
CNAG_01537
CNAG_06829
CNAG_06642
CNAG_06416
CNAG_04373
CNAG_04667
CNAG_03818
CNAG_06155
CNAG_04866
CNAG_04035
CNAG_04044
CNAG_00634
CNAG_03653
CNAG_00709
CNAG_00387
CNAG_04406
CNAG_04957
CNAG_03723
CNAG_03572
CNAG_02491
CNAG_00185
CNAG_00181
CNAG_00286
CNAG_00098
CNAG_01050
CNAG_04670
CNAG_02860
CNAG_03854
CNAG_02838
CNAG_05164
CNAG_05193
CNAG_05473
CNAG_02859
CNAG_01826
CNAG_00786
CNAG_01023
CNAG_06302
CNAG_05198
CNAG_02093
CNAG_04539
CNAG_06896
CNAG_07360
CNAG_03724
CNAG_06010
CNAG_05798
CNAG_01675
CNAG_01871
CNAG_07859
CNAG_03708
CNAG_03081
CNAG_04161
CNAG_01359
CNAG_03378
CNAG_00504
CNAG_02535
CNAG_00520
CNAG_03170
CNAG_06534
CNAG_00643
CNAG_06520
CNAG_05756
CNAG_03275
CNAG_03425
CNAG_05767
CNAG_00888
CNAG_05274
CNAG_03662
CNAG_06024
CNAG_04679
CNAG_02912
CNAG_02824
CNAG_01087
CNAG_03492
CNAG_04635
CNAG_01905
CNAG_03886
CNAG_09010
CNAG_01337
CNAG_00836
CNAG_06533
CNAG_04386
CNAG_06359
CNAG_01436
CNAG_04688
CNAG_03837
CNAG_00429
CNAG_01720
CNAG_03003
CNAG_02923
CNAG_00790
CNAG_02547
CNAG_01036
CNAG_04358
CNAG_01863
CNAG_03123
CNAG_05846
CNAG_06903
CNAG_03951
CNAG_06426
CNAG_04234
CNAG_05829
CNAG_02975
CNAG_03786
CNAG_06691
CNAG_06912
CNAG_01113
CNAG_04565
CNAG_07411
CNAG_03380
CNAG_01429
CNAG_07556
CNAG_02358
CNAG_06000
CNAG_00831
CNAG_01807
CNAG_01058
CNAG_00054
CNAG_06376
CNAG_04314
CNAG_05215
CNAG_04821
CNAG_06612
CNAG_06414
CNAG_06236
CNAG_00993
CNAG_02790
CNAG_05872
CNAG_03359
CNAG_04723
CNAG_01412
CNAG_05610
CNAG_03473
CNAG_01184
CNAG_00875
CNAG_05038
CNAG_01637
CNAG_05721
CNAG_01861
CNAG_02424
CNAG_00696
CNAG_05401
CNAG_06468
CNAG_04571
CNAG_01749
CNAG_02036
CNAG_01850
CNAG_00140
CNAG_03655
CNAG_05726
CNAG_03679
CNAG_06864
CNAG_00840
CNAG_07535
CNAG_03291
CNAG_05671
CNAG_00389
CNAG_06097
CNAG_04824
CNAG_00775
CNAG_04683
CNAG_03104
CNAG_02092
CNAG_06178
CNAG_02188
CNAG_06149
CNAG_04050
CNAG_04380
CNAG_01129
CNAG_06232
CNAG_05082
CNAG_03877
CNAG_04986
CNAG_05617
CNAG_03805
CNAG_01764
CNAG_06418
CNAG_05060
CNAG_01561
CNAG_01518
CNAG_01049
CNAG_04479
CNAG_04341
CNAG_00757
CNAG_06107
CNAG_04101
CNAG_02211
CNAG_00184
CNAG_06949
CNAG_00243
CNAG_01109
CNAG_01437
CNAG_04839
CNAG_03237
CNAG_04900
CNAG_06698
CNAG_06352
CNAG_07975
CNAG_00739
CNAG_04204
CNAG_06664
CNAG_07735
CNAG_05937
CNAG_04064
CNAG_00854
CNAG_03862
CNAG_00306
CNAG_04488
CNAG_06032
CNAG_03483
CNAG_00047
CNAG_00666
CNAG_02926
CNAG_02809
CNAG_07631
CNAG_05342
CNAG_01188
CNAG_04069
CNAG_05247
CNAG_04583
CNAG_00777
CNAG_06519
CNAG_05468
CNAG_06336
CNAG_00752
CNAG_02845
CNAG_04760
CNAG_00189
CNAG_05409
CNAG_07560
CNAG_04861
CNAG_02993
CNAG_02386
CNAG_02772
CNAG_07522
CNAG_06196
CNAG_06401
CNAG_06728
CNAG_06774
CNAG_04642
CNAG_00572
CNAG_00008
CNAG_05587
CNAG_05265
CNAG_07315
CNAG_01983
CNAG_00712
CNAG_02550
CNAG_01423
CNAG_05835
CNAG_07576
CNAG_05163
CNAG_06947
CNAG_03710
CNAG_01288
CNAG_04570
CNAG_00190
CNAG_05979
CNAG_03187
CNAG_06280
CNAG_02449
CNAG_01215
CNAG_00186
CNAG_00997
CNAG_01431
CNAG_04859
CNAG_05572
CNAG_01322
CNAG_06714
CNAG_07551
CNAG_03698
CNAG_05287
CNAG_02407
CNAG_03458
CNAG_02861
CNAG_04497
CNAG_00899
CNAG_07864
CNAG_00740
CNAG_06792
CNAG_06369
CNAG_05569
CNAG_05764
CNAG_00277
CNAG_02574
CNAG_01502
CNAG_00966
CNAG_07327
CNAG_05765
CNAG_01638
CNAG_06384
CNAG_01597
CNAG_01604
CNAG_00706
CNAG_05687
CNAG_05111
CNAG_03767
CNAG_00059
CNAG_04119
CNAG_04229
CNAG_04893
CNAG_02313
CNAG_05859
CNAG_06928
CNAG_05039
CNAG_02579
CNAG_05350
CNAG_04844
CNAG_03165
CNAG_05541
CNAG_02494
CNAG_05968
CNAG_02502
CNAG_05841
CNAG_04202
CNAG_03044
CNAG_00508
CNAG_02992
CNAG_02187
CNAG_07020
CNAG_03672
CNAG_05797
CNAG_03933
CNAG_03383
CNAG_02443
CNAG_07491
CNAG_02341
CNAG_04340
CNAG_02075
CNAG_00826
CNAG_04889
CNAG_01812
CNAG_06604
CNAG_02121
CNAG_02037
CNAG_02455
CNAG_06824
CNAG_01096
CNAG_00411
CNAG_03441
CNAG_03271
CNAG_01104
CNAG_03810
CNAG_04729
CNAG_03248
CNAG_00614
CNAG_00020
CNAG_04968
CNAG_05598
CNAG_06659
CNAG_03924
CNAG_02922
CNAG_00766
CNAG_05724
CNAG_04895
CNAG_05146
CNAG_00394
CNAG_07442
CNAG_00714
CNAG_05843
CNAG_04266
CNAG_02200
CNAG_03533
CNAG_01536
CNAG_09009
CNAG_01631
CNAG_01590
CNAG_05229
CNAG_06470
CNAG_02961
CNAG_07033
CNAG_02077
CNAG_04315
CNAG_02043
CNAG_06888
CNAG_06549
CNAG_07674
CNAG_04734
CNAG_02914
CNAG_00615
CNAG_07453
CNAG_00884
CNAG_02590
CNAG_02875
CNAG_05217
CNAG_05196
CNAG_06197
CNAG_04595
CNAG_01420
CNAG_05384
CNAG_00968
CNAG_01776
CNAG_04840
CNAG_01125
CNAG_06127
CNAG_06435
CNAG_05621
CNAG_00362
CNAG_05723
CNAG_02193
CNAG_03394
CNAG_07889
CNAG_07744
CNAG_02796
CNAG_03148
CNAG_03484
CNAG_03442
CNAG_05975
CNAG_01158
CNAG_02884
CNAG_00156
CNAG_06500
CNAG_09005
CNAG_02883
CNAG_05940
CNAG_07423
CNAG_04344
CNAG_03032
CNAG_01848
CNAG_06360
CNAG_06174
CNAG_02224
CNAG_06274
CNAG_03822
CNAG_06157
CNAG_03820
CNAG_02360
CNAG_01949
CNAG_01800
CNAG_02698
CNAG_06782
CNAG_00391
CNAG_03309
CNAG_04279
CNAG_00802
CNAG_00470
CNAG_00460
CNAG_04222
CNAG_01621
CNAG_03540
CNAG_07548
CNAG_00604
CNAG_04385
CNAG_02797
CNAG_02897
CNAG_06016
CNAG_05863
CNAG_05297
CNAG_03357
CNAG_03875
CNAG_06726
CNAG_05999
CNAG_05505
CNAG_02915
CNAG_05630
CNAG_05280
CNAG_01508
CNAG_00764
CNAG_03011
CNAG_03379
CNAG_05063
CNAG_07627
CNAG_07334
CNAG_00348
CNAG_04232
CNAG_00438
CNAG_03446
CNAG_01987
CNAG_07416
CNAG_03096
CNAG_06410
CNAG_02425
CNAG_04115
CNAG_05679
CNAG_01075
CNAG_05460
CNAG_00835
CNAG_03903
CNAG_02051
CNAG_04243
CNAG_01941
CNAG_00654
CNAG_07910
CNAG_03119
CNAG_01808
CNAG_02771
CNAG_04290
CNAG_01793
CNAG_02430
CNAG_04146
CNAG_00364
CNAG_02351
CNAG_06553
CNAG_05558
CNAG_01477
CNAG_03923
CNAG_01022
CNAG_05783
CNAG_04227
CNAG_04137
CNAG_01114
CNAG_06797
CNAG_03884
CNAG_05389
CNAG_06191
CNAG_05609
CNAG_07349
CNAG_01728
CNAG_03676
CNAG_05885
CNAG_02419
CNAG_05182
CNAG_05757
CNAG_01115
CNAG_00101
CNAG_07629
CNAG_04359
CNAG_05794
CNAG_05053
CNAG_05170
CNAG_03067
CNAG_07788
CNAG_01017
CNAG_05374
